Name,Detection method,Longitude,Latitude,georef
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.37148984675741,34.492725224167316,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.40857869142596,34.374950554847416,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77715815219258,34.35204992470189,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.35840377238856,34.227732218197566,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.24062910306864,34.060884769994395,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20791391714647,34.03907464604626,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.87748472235397,34.00854047251889,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.82623674805424,33.95619617504338,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.64068909091718,33.95432673584783,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.14341826489986,33.849638140896815,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.03562557191299,33.759905059510245,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.63321133413496,33.75990505951024,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.2253736502617,33.73373291077248,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879777,33.68138861329699,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.19482784277758,33.681388613296974,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.8295024496681,33.681388613296974,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879776,33.53744179523933,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.73789992908596,33.511269646501574,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.70736575555856,33.49382154734308,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.98548555474574,30.26592320302024,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.8066425383711,30.239751054282486,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,65.62889584517222,25.799209818443764,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,74.02579356520124,36.09576933435467,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,67.20794881901665,35.16338653557223,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,73.58647535424612,34.04966813482107,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,73.22754302869977,33.82533543135462,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,73.25371517743751,33.79916328261687,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,68.32462716516073,33.55052786960821,1
georeferenced59-2_0064map_1_1__augias_filtered_points.shp,circle_detection,74.11739608578337,35.395664355619786,1
georeferenced59-2_0064map_1_1__augias_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_1_1__augias_filtered_points.shp,circle_detection,72.70410005394474,33.8384215057235,1
georeferenced59-2_0064map_2_0__danna_filtered_points.shp,circle_detection,73.24062910306866,33.82533543135462,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,72.50220062082494,35.81254929622828,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,76.62244460782544,34.991865489380174,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,72.70410005394473,33.86459365446125,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,75.50451996888427,36.40329208202326,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,76.59502616629064,34.994358074974244,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,69.58961435415216,26.95514638769451,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.98451593327779,36.902432347236115,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77715815219258,36.586497123187534,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.98436596365651,36.35094778454776,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.00834546604274,36.33786171017889,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.1097683593799,36.324775635810006,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.782616500158,36.28551741270338,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.77825447536837,36.11539844590799,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.94074571576029,35.87984910726822,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,76.31585657975461,35.68355799173506,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.11086468255567,35.60504154552181,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.9276596413914,35.46981877704342,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,75.38674529956438,35.47418080183304,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.42929249219833,35.212459314455515,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.24608745103404,35.08159857076675,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.02688988837701,34.959461876657244,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.06396709908883,34.93765175270911,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.56778096229058,34.88857897382582,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.3845759211263,34.80351949042814,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.72197272162546,34.696867984321784,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20137087996201,34.6628441909627,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.45873034254994,34.63231001743533,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.49362654086694,34.6279479926457,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.52199133595622,34.566879645590944,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.37148984675741,34.492725224167316,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.40857869142596,34.374950554847416,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77279612740297,34.33133030695117,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.35840377238856,34.227732218197566,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20791391714647,34.03907464604626,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.87748472235397,34.00854047251889,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.82623674805424,33.95619617504338,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.61140121018684,33.95619617504338,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.14154882570429,33.82720487055017,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.63321133413496,33.75990505951024,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.2253736502617,33.73373291077248,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879777,33.68138861329699,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.19482784277758,33.681388613296974,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.8295024496681,33.681388613296974,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879776,33.53744179523933,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.71172778034823,33.5145411650938,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.98548555474574,30.26592320302024,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.8066425383711,30.239751054282486,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.98451593327779,36.902432347236115,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77715815219258,36.586497123187534,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.11413038416951,36.350947784547756,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.00834546604274,36.33786171017889,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.14341826489986,36.32290619661446,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.782616500158,36.28551741270338,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.76844573657007,36.19391489212125,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.77825447536837,36.11539844590799,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.94074571576026,36.04560604927398,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.94074571576029,35.87984910726822,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,76.31585657975461,35.68355799173506,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.11086468255567,35.60504154552181,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.94509028961481,35.57559787819183,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.9276596413914,35.46981877704342,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,75.38674529956438,35.47418080183304,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,75.286418729403,35.21682133924515,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.42929249219833,35.212459314455515,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.24608745103404,35.08159857076675,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.03288767246276,34.972002697927415,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.59395311102833,34.8853074552336,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.3845759211263,34.80351949042814,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20137087996201,34.6628441909627,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.52291442159729,34.62545540705163,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.52199133595622,34.566879645590944,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.37148984675741,34.492725224167316,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.40857869142596,34.374950554847416,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77715815219258,34.35204992470189,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.35840377238856,34.227732218197566,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.24062910306864,34.060884769994395,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20791391714647,34.03907464604626,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.87748472235397,34.00854047251889,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.82623674805424,33.95619617504338,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.64068909091718,33.95432673584783,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.14341826489986,33.849638140896815,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.03562557191299,33.759905059510245,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.63321133413496,33.75990505951024,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.2253736502617,33.73373291077248,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879777,33.68138861329699,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.19482784277758,33.681388613296974,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.8295024496681,33.681388613296974,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879776,33.53744179523933,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.73789992908596,33.511269646501574,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.70736575555856,33.49382154734308,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.98548555474574,30.26592320302024,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.8066425383711,30.239751054282486,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,65.62889584517222,25.799209818443764,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,74.02579356520124,36.09576933435467,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,67.20794881901665,35.16338653557223,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,73.58647535424612,34.04966813482107,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,73.22754302869977,33.82533543135462,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,73.25371517743751,33.79916328261687,1
georeferenced59-2_0064map_1_0__danna_filtered_points.shp,circle_detection,68.32462716516073,33.55052786960821,1
georeferenced59-2_0064map_1_1__augias_filtered_points.shp,circle_detection,74.11739608578337,35.395664355619786,1
georeferenced59-2_0064map_1_1__augias_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_1_1__augias_filtered_points.shp,circle_detection,72.70410005394474,33.8384215057235,1
georeferenced59-2_0064map_2_0__danna_filtered_points.shp,circle_detection,73.24062910306866,33.82533543135462,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,72.50220062082494,35.81254929622828,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,76.62244460782544,34.991865489380174,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_2_1__augias_filtered_points.shp,circle_detection,72.70410005394473,33.86459365446125,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,75.50451996888427,36.40329208202326,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,76.59502616629064,34.994358074974244,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced59-2_0064map_2_2__ancilla_filtered_points.shp,circle_detection,69.58961435415216,26.95514638769451,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.98451593327779,36.902432347236115,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77715815219258,36.586497123187534,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.98436596365651,36.35094778454776,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.00834546604274,36.33786171017889,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.1097683593799,36.324775635810006,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.782616500158,36.28551741270338,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.77825447536837,36.11539844590799,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.94074571576029,35.87984910726822,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,76.31585657975461,35.68355799173506,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.11086468255567,35.60504154552181,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.9276596413914,35.46981877704342,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,75.38674529956438,35.47418080183304,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.42929249219833,35.212459314455515,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.24608745103404,35.08159857076675,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.02688988837701,34.959461876657244,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.06396709908883,34.93765175270911,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.56778096229058,34.88857897382582,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.3845759211263,34.80351949042814,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.72197272162546,34.696867984321784,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20137087996201,34.6628441909627,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.45873034254994,34.63231001743533,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.49362654086694,34.6279479926457,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.52199133595622,34.566879645590944,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.37148984675741,34.492725224167316,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.40857869142596,34.374950554847416,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77279612740297,34.33133030695117,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.35840377238856,34.227732218197566,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.11303406099374,34.10014299310102,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.20791391714647,34.03907464604626,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.87748472235397,34.00854047251889,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.82623674805424,33.95619617504338,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.61140121018684,33.95619617504338,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.14154882570429,33.82720487055017,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.63321133413496,33.75990505951024,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,71.2253736502617,33.73373291077248,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879777,33.68138861329699,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.19482784277758,33.681388613296974,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.8295024496681,33.681388613296974,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.01816583879776,33.53744179523933,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.71172778034823,33.5145411650938,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.98548555474574,30.26592320302024,1
georeferenced64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,66.8066425383711,30.239751054282486,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,72.98451593327779,36.902432347236115,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.77715815219258,36.586497123187534,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.11413038416951,36.350947784547756,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,74.00834546604274,36.33786171017889,1
georeferenced64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica_filtered_points.shp,circle_detection,73.14341826489986,36.32290619661446,1
